Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 79 (indexexpr -> Identifier .)
    BitOr           reduce using rule 79 (indexexpr -> Identifier .)
    And             reduce using rule 79 (indexexpr -> Identifier .)
    Question        reduce using rule 79 (indexexpr -> Identifier .)
    Or              reduce using rule 79 (indexexpr -> Identifier .)
    Semi            reduce using rule 79 (indexexpr -> Identifier .)
    RParen          reduce using rule 79 (indexexpr -> Identifier .)
    Comma           reduce using rule 79 (indexexpr -> Identifier .)
    Int             reduce using rule 79 (indexexpr -> Identifier .)
    RSB             reduce using rule 79 (indexexpr -> Identifier .)
    Colon           reduce using rule 79 (indexexpr -> Identifier .)
    Identifier      reduce using rule 79 (indexexpr -> Identifier .)
    BitNot          reduce using rule 79 (indexexpr -> Identifier .)
    Not             reduce using rule 79 (indexexpr -> Identifier .)
    Integer         reduce using rule 79 (indexexpr -> Identifier .)

  ! LParen          [ reduce using rule 79 (indexexpr -> Identifier .) ]
  ! Mul             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Div             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Mod             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Plus            [ reduce using rule 107 (primary -> Identifier .) ]
  ! Minus           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Less            [ reduce using rule 107 (primary -> Identifier .) ]
  ! Greater         [ reduce using rule 107 (primary -> Identifier .) ]
  ! LessEqual       [ reduce using rule 107 (primary -> Identifier .) ]
  ! GreaterEqual    [ reduce using rule 107 (primary -> Identifier .) ]
  ! NotEqual        [ reduce using rule 107 (primary -> Identifier .) ]
  ! Equal           [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitAnd          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Xor             [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitOr           [ reduce using rule 107 (primary -> Identifier .) ]
  ! And             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Question        [ reduce using rule 107 (primary -> Identifier .) ]
  ! Or              [ reduce using rule 107 (primary -> Identifier .) ]
  ! Semi            [ reduce using rule 107 (primary -> Identifier .) ]
  ! RParen          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Comma           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Int             [ reduce using rule 107 (primary -> Identifier .) ]
  ! RSB             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Colon           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Identifier      [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitNot          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Not             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Integer         [ reduce using rule 107 (primary -> Identifier .) ]
  ! LParen          [ reduce using rule 107 (primary -> Identifier .) ]


state 65

    (85) unary -> BitNot unary .

    Mul             reduce using rule 85 (unary -> BitNot unary .)
    Div             reduce using rule 85 (unary -> BitNot unary .)
    Mod             reduce using rule 85 (unary -> BitNot unary .)
    Plus            reduce using rule 85 (unary -> BitNot unary .)
    Minus           reduce using rule 85 (unary -> BitNot unary .)
    Less            reduce using rule 85 (unary -> BitNot unary .)
    Greater         reduce using rule 85 (unary -> BitNot unary .)
    LessEqual       reduce using rule 85 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 85 (unary -> BitNot unary .)
    NotEqual        reduce using rule 85 (unary -> BitNot unary .)
    Equal           reduce using rule 85 (unary -> BitNot unary .)
    BitAnd          reduce using rule 85 (unary -> BitNot unary .)
    Xor             reduce using rule 85 (unary -> BitNot unary .)
    BitOr           reduce using rule 85 (unary -> BitNot unary .)
    And             reduce using rule 85 (unary -> BitNot unary .)
    Question        reduce using rule 85 (unary -> BitNot unary .)
    Or              reduce using rule 85 (unary -> BitNot unary .)
    Semi            reduce using rule 85 (unary -> BitNot unary .)
    RParen          reduce using rule 85 (unary -> BitNot unary .)
    Comma           reduce using rule 85 (unary -> BitNot unary .)
    Int             reduce using rule 85 (unary -> BitNot unary .)
    RSB             reduce using rule 85 (unary -> BitNot unary .)
    Colon           reduce using rule 85 (unary -> BitNot unary .)
    Identifier      reduce using rule 85 (unary -> BitNot unary .)
    BitNot          reduce using rule 85 (unary -> BitNot unary .)
    Not             reduce using rule 85 (unary -> BitNot unary .)
    Integer         reduce using rule 85 (unary -> BitNot unary .)
    LParen          reduce using rule 85 (unary -> BitNot unary .)


state 66

    (86) unary -> Not unary .

    Mul             reduce using rule 86 (unary -> Not unary .)
    Div             reduce using rule 86 (unary -> Not unary .)
    Mod             reduce using rule 86 (unary -> Not unary .)
    Plus            reduce using rule 86 (unary -> Not unary .)
    Minus           reduce using rule 86 (unary -> Not unary .)
    Less            reduce using rule 86 (unary -> Not unary .)
    Greater         reduce using rule 86 (unary -> Not unary .)
    LessEqual       reduce using rule 86 (unary -> Not unary .)
    GreaterEqual    reduce using rule 86 (unary -> Not unary .)
    NotEqual        reduce using rule 86 (unary -> Not unary .)
    Equal           reduce using rule 86 (unary -> Not unary .)
    BitAnd          reduce using rule 86 (unary -> Not unary .)
    Xor             reduce using rule 86 (unary -> Not unary .)
    BitOr           reduce using rule 86 (unary -> Not unary .)
    And             reduce using rule 86 (unary -> Not unary .)
    Question        reduce using rule 86 (unary -> Not unary .)
    Or              reduce using rule 86 (unary -> Not unary .)
    Semi            reduce using rule 86 (unary -> Not unary .)
    RParen          reduce using rule 86 (unary -> Not unary .)
    Comma           reduce using rule 86 (unary -> Not unary .)
    Int             reduce using rule 86 (unary -> Not unary .)
    RSB             reduce using rule 86 (unary -> Not unary .)
    Colon           reduce using rule 86 (unary -> Not unary .)
    Identifier      reduce using rule 86 (unary -> Not unary .)
    BitNot          reduce using rule 86 (unary -> Not unary .)
    Not             reduce using rule 86 (unary -> Not unary .)
    Integer         reduce using rule 86 (unary -> Not unary .)
    LParen          reduce using rule 86 (unary -> Not unary .)


state 67

    (108) primary -> LParen expression . RParen

    RParen          shift and go to state 97


state 68

    (7) function -> type Identifier LParen RParen LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 98
    empty                          shift and go to state 99

state 69

    (57) declaration -> type . Identifier
    (58) declaration -> type . Identifier dimension
    (61) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 100


state 70

    (8) function -> type Identifier LParen parameter RParen . LBrace block RBrace

    LBrace          shift and go to state 101


state 71

    (9) parameter -> parameter parameter_item .

    RParen          reduce using rule 9 (parameter -> parameter parameter_item .)
    Comma           reduce using rule 9 (parameter -> parameter parameter_item .)
    Int             reduce using rule 9 (parameter -> parameter parameter_item .)


state 72

    (11) parameter_item -> Comma . declaration
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier Assign expression
    (6) type -> . Int

    Int             shift and go to state 7

    declaration                    shift and go to state 102
    type                           shift and go to state 69

state 73

    (12) parameter_item -> declaration .

    RParen          reduce using rule 12 (parameter_item -> declaration .)
    Comma           reduce using rule 12 (parameter_item -> declaration .)
    Int             reduce using rule 12 (parameter_item -> declaration .)


state 74

    (59) dimension -> dimension LSB Integer RSB .

    LSB             reduce using rule 59 (dimension -> dimension LSB Integer RSB .)
    Semi            reduce using rule 59 (dimension -> dimension LSB Integer RSB .)
    RParen          reduce using rule 59 (dimension -> dimension LSB Integer RSB .)
    Comma           reduce using rule 59 (dimension -> dimension LSB Integer RSB .)
    Int             reduce using rule 59 (dimension -> dimension LSB Integer RSB .)


state 75

    (87) assignment -> Identifier Assign expression .

    Semi            reduce using rule 87 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 87 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 87 (assignment -> Identifier Assign expression .)
    Int             reduce using rule 87 (assignment -> Identifier Assign expression .)
    RSB             reduce using rule 87 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 87 (assignment -> Identifier Assign expression .)
    Identifier      reduce using rule 87 (assignment -> Identifier Assign expression .)
    Minus           reduce using rule 87 (assignment -> Identifier Assign expression .)
    BitNot          reduce using rule 87 (assignment -> Identifier Assign expression .)
    Not             reduce using rule 87 (assignment -> Identifier Assign expression .)
    Integer         reduce using rule 87 (assignment -> Identifier Assign expression .)
    LParen          reduce using rule 87 (assignment -> Identifier Assign expression .)


state 76

    (77) postfix -> Identifier LParen expression_list . RParen
    (80) expression_list -> expression_list . expression_item
    (82) expression_item -> . Comma expression
    (83) expression_item -> . expression
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    RParen          shift and go to state 103
    Comma           shift and go to state 105
    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression_item                shift and go to state 104
    expression                     shift and go to state 106
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 77

    (81) expression_list -> empty .

    RParen          reduce using rule 81 (expression_list -> empty .)
    Comma           reduce using rule 81 (expression_list -> empty .)
    Identifier      reduce using rule 81 (expression_list -> empty .)
    Minus           reduce using rule 81 (expression_list -> empty .)
    BitNot          reduce using rule 81 (expression_list -> empty .)
    Not             reduce using rule 81 (expression_list -> empty .)
    Integer         reduce using rule 81 (expression_list -> empty .)
    LParen          reduce using rule 81 (expression_list -> empty .)


state 78

    (88) assignment -> indexexpr Assign expression .

    Semi            reduce using rule 88 (assignment -> indexexpr Assign expression .)
    RParen          reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Comma           reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Int             reduce using rule 88 (assignment -> indexexpr Assign expression .)
    RSB             reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Colon           reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Identifier      reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Minus           reduce using rule 88 (assignment -> indexexpr Assign expression .)
    BitNot          reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Not             reduce using rule 88 (assignment -> indexexpr Assign expression .)
    Integer         reduce using rule 88 (assignment -> indexexpr Assign expression .)
    LParen          reduce using rule 88 (assignment -> indexexpr Assign expression .)


state 79

    (78) indexexpr -> indexexpr LSB expression . RSB

    RSB             shift and go to state 107


state 80

    (105) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 108


state 81

    (89) logical_or -> logical_or Or logical_and .
    (90) logical_and -> logical_and . And bit_or

    Question        reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Int             reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    RSB             reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Identifier      reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Minus           reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    BitNot          reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Not             reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    Integer         reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    LParen          reduce using rule 89 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 47


state 82

    (90) logical_and -> logical_and And bit_or .
    (91) bit_or -> bit_or . BitOr xor

    And             reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 90 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Int             reduce using rule 90 (logical_and -> logical_and And bit_or .)
    RSB             reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Identifier      reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Minus           reduce using rule 90 (logical_and -> logical_and And bit_or .)
    BitNot          reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Not             reduce using rule 90 (logical_and -> logical_and And bit_or .)
    Integer         reduce using rule 90 (logical_and -> logical_and And bit_or .)
    LParen          reduce using rule 90 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 48


state 83

    (91) bit_or -> bit_or BitOr xor .
    (92) xor -> xor . Xor bit_and

    BitOr           reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Int             reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    RSB             reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Identifier      reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Minus           reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    BitNot          reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Not             reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Integer         reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    LParen          reduce using rule 91 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 49


state 84

    (92) xor -> xor Xor bit_and .
    (93) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 92 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 92 (xor -> xor Xor bit_and .)
    And             reduce using rule 92 (xor -> xor Xor bit_and .)
    Question        reduce using rule 92 (xor -> xor Xor bit_and .)
    Or              reduce using rule 92 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 92 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 92 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 92 (xor -> xor Xor bit_and .)
    Int             reduce using rule 92 (xor -> xor Xor bit_and .)
    RSB             reduce using rule 92 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 92 (xor -> xor Xor bit_and .)
    Identifier      reduce using rule 92 (xor -> xor Xor bit_and .)
    Minus           reduce using rule 92 (xor -> xor Xor bit_and .)
    BitNot          reduce using rule 92 (xor -> xor Xor bit_and .)
    Not             reduce using rule 92 (xor -> xor Xor bit_and .)
    Integer         reduce using rule 92 (xor -> xor Xor bit_and .)
    LParen          reduce using rule 92 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 50


state 85

    (93) bit_and -> bit_and BitAnd equality .
    (94) equality -> equality . NotEqual relational
    (95) equality -> equality . Equal relational

    BitAnd          reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Int             reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    RSB             reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Identifier      reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Minus           reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    BitNot          reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Not             reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    Integer         reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    LParen          reduce using rule 93 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 51
    Equal           shift and go to state 52


state 86

    (94) equality -> equality NotEqual relational .
    (96) relational -> relational . Less additive
    (97) relational -> relational . Greater additive
    (98) relational -> relational . LessEqual additive
    (99) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 94 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 94 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 94 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 94 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 94 (equality -> equality NotEqual relational .)
    And             reduce using rule 94 (equality -> equality NotEqual relational .)
    Question        reduce using rule 94 (equality -> equality NotEqual relational .)
    Or              reduce using rule 94 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 94 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 94 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 94 (equality -> equality NotEqual relational .)
    Int             reduce using rule 94 (equality -> equality NotEqual relational .)
    RSB             reduce using rule 94 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 94 (equality -> equality NotEqual relational .)
    Identifier      reduce using rule 94 (equality -> equality NotEqual relational .)
    Minus           reduce using rule 94 (equality -> equality NotEqual relational .)
    BitNot          reduce using rule 94 (equality -> equality NotEqual relational .)
    Not             reduce using rule 94 (equality -> equality NotEqual relational .)
    Integer         reduce using rule 94 (equality -> equality NotEqual relational .)
    LParen          reduce using rule 94 (equality -> equality NotEqual relational .)
    Less            shift and go to state 53
    Greater         shift and go to state 54
    LessEqual       shift and go to state 55
    GreaterEqual    shift and go to state 56


state 87

    (95) equality -> equality Equal relational .
    (96) relational -> relational . Less additive
    (97) relational -> relational . Greater additive
    (98) relational -> relational . LessEqual additive
    (99) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 95 (equality -> equality Equal relational .)
    Equal           reduce using rule 95 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 95 (equality -> equality Equal relational .)
    Xor             reduce using rule 95 (equality -> equality Equal relational .)
    BitOr           reduce using rule 95 (equality -> equality Equal relational .)
    And             reduce using rule 95 (equality -> equality Equal relational .)
    Question        reduce using rule 95 (equality -> equality Equal relational .)
    Or              reduce using rule 95 (equality -> equality Equal relational .)
    Semi            reduce using rule 95 (equality -> equality Equal relational .)
    RParen          reduce using rule 95 (equality -> equality Equal relational .)
    Comma           reduce using rule 95 (equality -> equality Equal relational .)
    Int             reduce using rule 95 (equality -> equality Equal relational .)
    RSB             reduce using rule 95 (equality -> equality Equal relational .)
    Colon           reduce using rule 95 (equality -> equality Equal relational .)
    Identifier      reduce using rule 95 (equality -> equality Equal relational .)
    Minus           reduce using rule 95 (equality -> equality Equal relational .)
    BitNot          reduce using rule 95 (equality -> equality Equal relational .)
    Not             reduce using rule 95 (equality -> equality Equal relational .)
    Integer         reduce using rule 95 (equality -> equality Equal relational .)
    LParen          reduce using rule 95 (equality -> equality Equal relational .)
    Less            shift and go to state 53
    Greater         shift and go to state 54
    LessEqual       shift and go to state 55
    GreaterEqual    shift and go to state 56


state 88

    (96) relational -> relational Less additive .
    (100) additive -> additive . Plus multiplicative
    (101) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 96 (relational -> relational Less additive .)
    Greater         reduce using rule 96 (relational -> relational Less additive .)
    LessEqual       reduce using rule 96 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 96 (relational -> relational Less additive .)
    NotEqual        reduce using rule 96 (relational -> relational Less additive .)
    Equal           reduce using rule 96 (relational -> relational Less additive .)
    BitAnd          reduce using rule 96 (relational -> relational Less additive .)
    Xor             reduce using rule 96 (relational -> relational Less additive .)
    BitOr           reduce using rule 96 (relational -> relational Less additive .)
    And             reduce using rule 96 (relational -> relational Less additive .)
    Question        reduce using rule 96 (relational -> relational Less additive .)
    Or              reduce using rule 96 (relational -> relational Less additive .)
    Semi            reduce using rule 96 (relational -> relational Less additive .)
    RParen          reduce using rule 96 (relational -> relational Less additive .)
    Comma           reduce using rule 96 (relational -> relational Less additive .)
    Int             reduce using rule 96 (relational -> relational Less additive .)
    RSB             reduce using rule 96 (relational -> relational Less additive .)
    Colon           reduce using rule 96 (relational -> relational Less additive .)
    Identifier      reduce using rule 96 (relational -> relational Less additive .)
    BitNot          reduce using rule 96 (relational -> relational Less additive .)
    Not             reduce using rule 96 (relational -> relational Less additive .)
    Integer         reduce using rule 96 (relational -> relational Less additive .)
    LParen          reduce using rule 96 (relational -> relational Less additive .)
    Plus            shift and go to state 57
    Minus           shift and go to state 58

  ! Minus           [ reduce using rule 96 (relational -> relational Less additive .) ]


state 89

    (97) relational -> relational Greater additive .
    (100) additive -> additive . Plus multiplicative
    (101) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 97 (relational -> relational Greater additive .)
    Greater         reduce using rule 97 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 97 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 97 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 97 (relational -> relational Greater additive .)
    Equal           reduce using rule 97 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 97 (relational -> relational Greater additive .)
    Xor             reduce using rule 97 (relational -> relational Greater additive .)
    BitOr           reduce using rule 97 (relational -> relational Greater additive .)
    And             reduce using rule 97 (relational -> relational Greater additive .)
    Question        reduce using rule 97 (relational -> relational Greater additive .)
    Or              reduce using rule 97 (relational -> relational Greater additive .)
    Semi            reduce using rule 97 (relational -> relational Greater additive .)
    RParen          reduce using rule 97 (relational -> relational Greater additive .)
    Comma           reduce using rule 97 (relational -> relational Greater additive .)
    Int             reduce using rule 97 (relational -> relational Greater additive .)
    RSB             reduce using rule 97 (relational -> relational Greater additive .)
    Colon           reduce using rule 97 (relational -> relational Greater additive .)
    Identifier      reduce using rule 97 (relational -> relational Greater additive .)
    BitNot          reduce using rule 97 (relational -> relational Greater additive .)
    Not             reduce using rule 97 (relational -> relational Greater additive .)
    Integer         reduce using rule 97 (relational -> relational Greater additive .)
    LParen          reduce using rule 97 (relational -> relational Greater additive .)
    Plus            shift and go to state 57
    Minus           shift and go to state 58

  ! Minus           [ reduce using rule 97 (relational -> relational Greater additive .) ]


state 90

    (98) relational -> relational LessEqual additive .
    (100) additive -> additive . Plus multiplicative
    (101) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 98 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 98 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 98 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 98 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 98 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 98 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 98 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 98 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 98 (relational -> relational LessEqual additive .)
    And             reduce using rule 98 (relational -> relational LessEqual additive .)
    Question        reduce using rule 98 (relational -> relational LessEqual additive .)
    Or              reduce using rule 98 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 98 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 98 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 98 (relational -> relational LessEqual additive .)
    Int             reduce using rule 98 (relational -> relational LessEqual additive .)
    RSB             reduce using rule 98 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 98 (relational -> relational LessEqual additive .)
    Identifier      reduce using rule 98 (relational -> relational LessEqual additive .)
    BitNot          reduce using rule 98 (relational -> relational LessEqual additive .)
    Not             reduce using rule 98 (relational -> relational LessEqual additive .)
    Integer         reduce using rule 98 (relational -> relational LessEqual additive .)
    LParen          reduce using rule 98 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 57
    Minus           shift and go to state 58

  ! Minus           [ reduce using rule 98 (relational -> relational LessEqual additive .) ]


state 91

    (99) relational -> relational GreaterEqual additive .
    (100) additive -> additive . Plus multiplicative
    (101) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 99 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 99 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 99 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 99 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 99 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 99 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 99 (relational -> relational GreaterEqual additive .)
